head,tail,1
580,738,-3.100846118102853
26,11,-2.4078717652933004
723,8,5.0518034773741896
111,712,8.757744556997116
660,858,15.014606491278752
605,97,0.8062803695866605
61,358,8.584023375383106
26,47,-0.31094676507360763
927,115,-0.46699162879853967
127,819,12.752836847426325
118,350,-6.979959069289764
105,110,0.9420574692783498
992,582,5.343746958671239
38,109,1.5281907770463674
1072,177,1.9620123318821974
466,251,11.800274042054133
99,112,2.1922601049686863
677,220,3.4455591981091973
689,126,-6.141671395780832
81,12,3.0765295457692425
534,12,0.8759841169160885
1185,15,3.616881311326334
302,904,2.4750875463481345
101,110,1.047947719154461
935,750,9.285478650036959
740,15,3.304663370477052
522,75,6.657439955736748
300,71,2.690570910552058
1033,186,19.795014791664617
844,765,0.32563990872306847
747,55,2.6043703231829975
151,144,-2.2526786287999534
749,64,12.669248607657567
64,96,-8.872176721957723
101,19,7.01695361323743
870,55,6.957705053702939
171,49,1.2603488598491666
71,29,3.587865090216732
379,118,2.0124624460606855
1060,15,5.170676653845333
123,775,8.265896621917229
802,652,14.08436575628519
99,136,-0.7622928801920684
134,3,5.029155579110354
915,53,7.967762516218448
71,2,0.1520992035380494
9,94,3.4568733184642344
270,226,5.223479769032309
106,111,0.5915673471737057
96,111,-1.317785463069291
942,224,0.22133551966736614
526,113,4.209221537099151
149,96,1.5331783761011968
178,123,-4.053732923443511
1034,15,0.9080535924721717
302,983,3.757615548478359
151,153,2.779356934073311
66,83,4.201834079115478
694,94,4.963643604957841
63,121,2.821278423986847
584,114,8.813708389491378
1101,445,0.34532020969181665
370,546,15.500031553266071
221,933,12.186384013240128
799,667,-1.0752010462328587
172,90,1.314872134813783
117,751,3.1830430108598287
23,102,-1.2982378547795426
3,44,0.8888382562338545
486,125,0.15568690524162923
433,5,3.339734492440383
157,5,1.1544301933919172
516,784,1.9033543998134694
247,53,6.798912704603928
385,70,5.027822281920153
738,792,5.758443580088038
171,46,-6.210253642547991
59,49,0.219592320534479
337,27,-0.5799810942841865
93,112,6.060943724530575
27,98,-1.3759810674129038
927,689,4.201345928476781
696,4,3.9941272236376513
880,368,11.607153602946795
818,667,6.823929018624611
37,121,1.7489788767964338
927,222,4.586374493282509
64,578,5.784144024533228
346,42,0.07710075790603355
82,5,3.3359896263356412
157,13,2.238173933622276
302,486,2.254658118584887
27,47,-2.6717172343278124
845,807,9.700739097450104
1044,224,7.0416871061354716
309,102,1.9592231176648989
857,681,2.8444608570035874
762,841,4.0419971751318915
412,136,4.62088402448081
762,126,7.93286040257885
736,403,0.3181939757363651
270,582,1.0108750571480822
13,90,-0.9552190468439548
1053,183,4.6942994627993935
486,539,6.6058543410056965
171,66,-0.39592810267973
48,94,0.6431053053870096
783,515,6.27037767455012
97,120,-0.6545707833835207
106,109,2.1758652400366247
445,838,4.074098960554538
961,127,6.512777487496158
794,855,3.8213074688600166
860,15,2.792138479358281
1039,302,4.512542037520968
519,777,7.15353217313891
792,55,3.9424011435428823
282,103,-0.00466676830773061
147,140,7.591196157390263
476,143,10.767958000610932
332,107,2.1885900633026334
157,94,3.043460310914235
79,69,-0.04740896556966781
642,643,3.376488172961567
787,121,2.5563553348064367
248,11,5.965480747875157
745,736,8.13644109009873
807,177,8.225665564724077
508,5,1.8959444042331755
868,1039,2.430191669160034
985,677,5.505748693623151
991,741,6.081302354066408
637,120,11.104468901999784
551,739,2.049445883348851
515,219,9.075876498792113
17,43,-1.0699966224834345
653,97,1.1274152172950034
869,777,9.270961598160055
352,125,-0.625228988663091
13,95,4.273435717490508
332,157,0.9526955603800794
828,811,6.584712108309342
127,487,2.5849730247732836
50,150,-1.3307543327990932
379,15,2.0262591023198397
766,712,-0.8945413380882069
32,243,-0.910464677326521
874,584,7.663138304573168
754,537,8.887489041493488
353,117,0.7487141658130805
267,90,-3.244519922223523
1141,116,2.398387170117539
346,83,-1.143303713511136
17,40,6.0220643730600925
64,58,2.4949519267975604
978,584,3.499610906127899
50,55,9.566135445577451
16,113,7.761165970205902
71,36,2.3545503709320594
209,32,-3.480180081139853
249,8,8.401081237011008
775,94,2.5396192812514573
